"ºÐ·ù","ÁöÁ¡¸í","Ã¤¼öÀ§Ä¡","Á¶»çÀÏ","¼ö¿Â(¡É)","pH","DO(§·/L)","Åõ¸íµµ","Å¹µµ","Chl-a (§·/§©)","À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢)","Microcystis","Anabaena","Oscillatoria","Aphanizomenon","Áö¿À½º¹Î","2MIB","Microcystin-LR (¥ìg/L)"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.04.30","17.3","7.1","5.5","","","7.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.05.07","20.3","8.4","16.3","","","48.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.05.14","23.2","8.1","10.4","","","96.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.05.20","22.4","7.0","8.9","","","115.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.05.22","22.8","7.6","8.4","","","101.0","100","0","100","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.05.27","22.2","7.2","5.7","","","40.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.03","23.0","7.1","8.9","","","87.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.04","23.1","7.6","8.5","","","59.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.10","25.5","7.5","8.3","","","61.7","1225","0","1225","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.12","24.8","7.7","8.2","","","25.4","100","0","0","0","100","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.17","25.5","7.2","7.2","","","88.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.24","26.6","7.3","6.9","","","57.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.06.26","25.7","7.1","6.3","","","30.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.07.02","27.2","7.4","7.5","","","45.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.07.08","23.6","7.2","7.6","","","2.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.07.16","28.2","7.5","7.7","","","38.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.07.23","28.6","7.9","7.9","","","82.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.07.30","27.7","7.0","4.8","","","28.6","125","0","0","125","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.05","29.2","7.6","6.4","","","98.7","200","0","200","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.08","30.1","8.2","7.5","","","98.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.13","32.5","8.5","8.1","","","70.9","1325","1325","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.14","32.1","8.2","6.4","","","55.1","1650","1450","75","125","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.19","31.2","7.9","7.6","","","45.3","2900","2300","0","250","350","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.22","30.5","7.8","5.2","","","93.1","3400","2650","0","750","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.08.26","26.2","6.8","6.1","","","2.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.09.03","25.4","6.9","6.5","","","41.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.09.11","24.6","8.0","8.5","","","49.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.09.16","24.5","7.1","6.5","","","24.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.09.24","26.6","9.0","12.5","","","50.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.10.01","23.3","7.6","7.9","","","48.2","1300","300","100","900","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.10.08","22.6","7.1","9.8","","","69.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.10.14","21.8","7.0","8.4","","","44.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.10.22","19.1","7.6","10.9","","","83.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.10.30","16.6","8.2","10.6","","","57.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.11.04","16.9","7.3","9.8","","","56.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.11.12","13.7","7.9","10.0","","","35.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.11.20","11.6","7.8","12.0","","","92.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.11.27","9.8","7.7","9.9","","","17.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.12.03","8.0","7.2","10.1","","","16.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.12.11","8.7","7.5","10.7","","","19.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.12.16","7.2","7.4","12.1","","","9.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.12.24","6.3","7.4","11.9","","","3.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.01.04","2.3","7.4","14.9","","","20.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.01.09","3.2","9.5","14.0","","","38.0","125","0","0","125","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.01.14","3.9","7.2","17.8","","","57.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.01.22","3.6","7.0","13.7","","","65.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.01.29","5.3","8.0","14.8","","","63.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.02.06","6.3","6.9","12.7","","","34.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.02.13","3.8","6.7","12.9","","","10.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.02.19","3.5","7.3","12.5","","","17.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.02.25","4.9","7.7","13.9","","","37.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.03.06","8.3","7.1","13.7","","","47.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.03.12","10.8","8.0","14.1","","","63.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.03.20","11.4","7.3","9.2","","","61.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.03.28","12.5","7.1","12.2","","","47.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.04.02","11.0","7.5","11.5","","","58.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.04.09","11.6","7.4","11.0","","","33.8","450","0","450","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.04.18","14.5","8.3","11.6","","","47.5","375","0","375","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.04.24","14.4","7.8","10.9","","","60.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.04.30","15.4","7.8","9.8","","","39.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.05.06","18.3","8.4","11.4","","","41.1","125","0","0","125","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.05.14","21.8","7.6","7.7","","","18.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.05.20","21.6","7.4","5.9","","","11.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.05.27","22.8","7.8","8.6","","","34.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.06.04","21.8","7.7","9.0","","","34.3","250","0","250","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.06.12","24.0","7.6","8.3","","","28.8","125","0","125","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.06.17","24.2","6.8","5.8","","","77.9","450","0","450","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.06.24","26.4","8.1","8.4","","","38.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.07.01","27.0","8.1","9.1","","","61.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.07.08","23.4","6.6","8.1","","","2.6","275","0","0","0","275","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.07.16","28.3","8.3","9.2","","","31.2","825","0","0","300","525","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.07.22","29.1","7.8","8.2","","","41.0","450","0","75","0","375","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.07.29","28.2","7.4","6.9","","","28.2","975","0","75","100","800","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.06","29.2","8.1","7.5","","","48.8","750","325","125","300","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.08","29.9","8.0","7.2","","","32.3","700","250","275","0","175","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.13","32.0","8.7","9.1","","","34.2","2750","2750","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.14","32.3","9.4","12.1","","","63.8","4875","4475","0","400","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.19","31.4","9.4","8.0","","","59.5","4850","4850","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.22","31.6","9.4","9.3","","","205.2","20400","20400","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.26","25.7","6.7","6.0","","","2.7","75","75","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.08.28","27.3","7.5","8.1","","","17.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.09.02","24.8","6.7","6.5","","","23.6","125","0","125","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.09.10","24.4","7.9","9.2","","","41.5","325","0","200","125","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.09.16","23.5","6.8","6.7","","","10.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.09.24","25.9","8.6","10.5","","","30.0","425","275","0","150","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.10.01","23.3","7.5","8.3","","","18.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.10.08","22.9","8.3","10.9","","","73.5","2000","0","0","2000","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.10.15","21.1","8.1","9.0","","","40.8","300","0","0","300","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.10.22","19.4","7.9","10.1","","","43.2","2150","0","375","1550","225","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.10.28","17.3","8.0","10.1","","","47.0","1250","0","0","1250","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.11.04","16.6","7.6","10.4","","","61.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.11.12","14.0","8.2","10.3","","","26.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.11.18","12.6","7.4","12.4","","","45.6","325","0","0","0","325","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.11.25","10.8","8.1","12.5","","","53.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.12.03","8.4","6.9","13.6","","","29.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.12.11","7.3","7.3","12.1","","","23.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.12.16","6.3","7.3","12.7","","","10.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2013.12.24","5.4","7.7","12.0","","","10.3","0","0","0","0","0","","",""
