"ºÐ·ù","ÁöÁ¡¸í","Ã¤¼öÀ§Ä¡","Á¶»çÀÏ","¼ö¿Â(¡É)","pH","DO(§·/L)","Åõ¸íµµ","Å¹µµ","Chl-a (§·/§©)","À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢)","Microcystis","Anabaena","Oscillatoria","Aphanizomenon","Áö¿À½º¹Î","2MIB","Microcystin-LR (¥ìg/L)"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.02","4.8","7.6","14.1","","","51.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.06","4.7","8.3","12.8","","","40.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.09","6.1","7.3","13.6","","","30.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.13","6.7","7.6","13.1","","","70.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.16","6.9","8.0","13.2","","","103.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.20","7.1","8.0","13.9","","","49.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.23","8.3","7.8","13.9","","","80.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.02.27","8.1","7.9","13.6","","","43.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.03.05","10.5","7.4","10.6","","","63.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.03.12","7.2","8.1","12.9","","","53.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.03.15","9.6","7.6","12.7","","","43.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.03.19","10.3","7.8","12.4","","","67.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.03.22","10.6","7.8","12.4","","","82.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.03.26","10.0","8.3","12.2","","","92.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.02","12.8","7.3","11.1","","","90.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.09","15.8","8.9","16.5","","","162.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.10","15.1","7.8","13.4","","","151.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.12","17.0","8.8","18.0","","","138.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.16","18.4","7.5","14.3","","","66.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.23","17.3","7.4","7.0","","","30.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.26","17.2","7.2","8.1","","","61.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.04.30","18.6","7.1","11.6","","","62.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.29","28.1","8.7","14.1","","","83.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.30","23.5","7.0","8.1","","","76.6","500","0","500","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.31","24.2","8.0","10.3","","","120.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.03","21.1","7.3","11.3","","","70.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.07","24.6","8.7","13.8","","","76.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.10","23.7","7.3","10.8","","","114.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.14","21.3","6.7","8.0","","","41.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.15","20.8","6.5","5.1","","","18.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.17","22.2","7.2","9.8","","","64.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.21","27.0","8.8","17.2","","","67.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.23","22.7","7.7","10.4","","","82.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.05.25","23.8","8.5","13.2","","","98.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.25","26.3","7.2","4.7","","","36.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.28","27.0","7.4","10.4","","","50.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.04","25.0","8.1","13.1","","","89.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.05","25.9","8.9","12.0","","","64.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.07","25.0","8.4","9.4","","","93.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.11","25.7","8.7","11.8","","","156.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.13","26.1","8.0","10.8","","","72.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.14","27.0","8.3","14.2","","","112.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.18","25.4","7.8","11.5","","","176.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.19","25.7","7.9","11.4","","","143.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.06.22","26.3","7.6","9.2","","","93.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.02","25.8","7.3","7.2","","","85.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.04","25.8","7.6","12.1","","","146.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.12","24.2","6.4","6.6","","","9.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.16","23.0","6.8","9.3","","","5.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.24","29.2","8.6","15.4","","","71.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.26","31.4","9.3","13.0","","","29.9","3725","0","3725","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.07.31","31.5","8.1","9.3","","","71.2","325","0","150","175","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.02","30.8","7.1","8.0","","","60.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.03","31.3","8.4","9.1","","","77.6","3025","2075","0","950","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.07","30.2","7.5","7.0","","","71.0","1850","1750","0","100","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.08","31.5","8.8","9.0","","","100.3","2050","2050","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.14","27.4","6.4","4.2","","","26.4","325","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.23","26.1","7.4","7.7","","","13.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.08.27","26.7","6.3","6.6","","","9.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.09.04","25.1","7.3","7.9","","","7.1","375","0","0","0","375","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.09.11","23.5","7.7","8.6","","","4.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.09.18","20.2","7.5","9.3","","","5.1","1825","0","0","450","1375","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.09.25","23.0","7.2","9.6","","","25.7","1350","0","950","0","400","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.10.02","21.2","7.3","11.5","","","34.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.10.08","21.3","7.0","12.9","","","43.2","125","0","0","0","125","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.10.16","18.8","7.1","11.5","","","86.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.10.24","17.2","7.1","7.2","","","16.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.10.30","16.5","6.9","7.5","","","12.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.11.08","15.0","7.2","8.1","","","21.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.11.12","14.2","7.2","8.9","","","24.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.11.20","10.7","7.2","8.1","","","14.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.11.28","9.3","7.5","11.7","","","14.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.12.04","8.1","7.6","11.1","","","23.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.12.10","4.8","7.6","12.4","","","14.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.12.17","6.8","7.3","11.1","","","6.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2012.12.26","3.7","7.1","14.4","","","3.5","20","0","0","20","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.23","3.8","8.5","14.3","","","103.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.24","4.0","8.5","17.0","","","104.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.26","3.1","8.6","16.8","","","113.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.27","2.7","7.7","15.5","","","53.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.30","4.0","8.6","14.3","","","79.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.05","3.5","7.7","14.2","","","51.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.10","3.7","8.2","16.1","","","62.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.12","4.3","7.8","14.2","","","73.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.17","4.1","8.5","17.5","","","137.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.18","4.6","8.8","16.2","","","156.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.19","6.0","8.3","17.0","","","135.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.20","6.6","8.6","19.8","","","68.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.21","5.2","9.0","18.6","","","124.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.01.22","4.4","8.7","16.8","","","126.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.02","3.5","7.8","14.5","","","80.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.06","2.8","7.9","15.2","","","75.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.13","3.7","8.8","16.1","","","60.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.16","4.4","8.2","16.3","","","60.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.20","5.6","8.4","16.6","","","82.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.23","4.7","7.1","15.1","","","82.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.02.27","5.8","8.4","15.5","","","56.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.03.05","7.8","8.2","16.5","","","78.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.03.13","9.4","8.8","15.2","","","129.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.03.15","9.9","8.3","13.8","","","92.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.03.19","8.8","8.5","14.6","","","105.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.03.22","8.9","8.0","13.6","","","104.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.03.26","8.8","8.3","12.6","","","82.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.02","12.4","7.6","10.3","","","44.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.09","14.7","9.0","16.9","","","143.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.12","13.6","8.1","14.5","","","117.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.16","14.7","8.4","12.8","","","21.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.18","15.7","8.5","10.6","","","22.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.23","17.1","8.2","10.6","","","52.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.26","16.3","7.4","8.5","","","19.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.04.30","18.3","7.1","9.1","","","29.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.02","19.0","7.8","9.8","","","21.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.07","24.1","8.1","12.2","","","49.9","5500","0","5500","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.10","21.3","8.6","12.2","","","95.2","1050","0","1050","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.14","21.1","7.7","8.9","","","22.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.17","21.2","7.0","7.1","","","17.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.21","22.3","7.4","8.6","","","22.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.24","22.1","7.2","5.8","","","28.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.29","22.3","8.2","10.9","","","87.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.05.31","22.8","8.3","16.0","","","79.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.04","24.4","8.1","12.0","","","100.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.07","23.7","7.8","9.0","","","68.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.11","27.8","6.8","9.0","","","146.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.14","25.2","6.8","7.8","","","38.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.18","24.4","7.5","8.5","","","59.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.21","26.2","8.5","10.4","","","84.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.26","26.0","8.1","9.5","","","85.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.06.28","26.1","7.8","7.7","","","86.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.07.02","25.8","7.6","8.4","","","45.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.07.05","25.3","6.5","5.4","","","27.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.07.10","26.2","6.5","11.2","","","42.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.07.20","24.3","6.7","7.6","","","6.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.07.23","27.7","6.8","9.7","","","36.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.08.02","31.2","9.6","10.8","","","76.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.08.07","31.5","9.6","10.6","","","86.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.08.09","30.7","8.8","8.7","","","58.8","4750","3850","0","900","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.08.13","29.3","7.7","6.0","","","53.7","900","625","0","0","275","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.08.21","29.1","6.6","10.4","","","23.4","75","0","75","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.08.29","23.6","6.1","8.4","","","3.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.09.03","24.5","7.4","7.8","","","6.4","400","0","150","0","250","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.09.12","23.5","6.7","8.5","","","14.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.09.20","21.9","7.6","9.2","","","2.9","650","0","125","0","525","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.09.25","23.4","7.6","9.4","","","36.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.10.02","22.3","6.6","10.7","","","35.9","1575","0","975","0","600","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.10.09","21.4","8.7","10.9","","","56.3","1050","0","1050","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.10.16","19.5","8.4","10.9","","","54.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.10.23","17.0","8.4","10.9","","","37.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.10.29","17.2","6.3","9.4","","","40.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.11.07","13.9","7.3","9.5","","","23.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.11.13","12.8","7.5","11.4","","","42.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.11.19","11.2","7.6","11.1","","","29.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.11.29","9.1","7.8","12.9","","","50.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.12.05","7.4","7.7","15.3","","","52.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.12.11","5.5","7.1","13.3","","","45.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.12.17","5.2","7.3","11.3","","","18.5","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2012.12.26","3.7","6.7","12.5","","","9.0","0","0","0","0","0","","",""
