"ºÐ·ù","ÁöÁ¡¸í","Ã¤¼öÀ§Ä¡","Á¶»çÀÏ","¼ö¿Â(¡É)","pH","DO(§·/L)","Åõ¸íµµ","Å¹µµ","Chl-a (§·/§©)","À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢)","Microcystis","Anabaena","Oscillatoria","Aphanizomenon","Áö¿À½º¹Î","2MIB","Microcystin-LR (¥ìg/L)"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.04.01","15.9","7.1","4.6","","","24.5","0","0","0","0","0","10","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.04.07","14.7","7.7","8.7","","","51.1","0","0","0","0","0","9","3",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.04.15","16.8","7.4","9.5","","","52.7","0","0","0","0","0","8","3",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.04.21","17.3","7.3","7.1","","","76.7","325","0","325","0","0","11","7",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.04.28","18.0","7.5","7.7","","","58.6","0","0","0","0","0","18","7",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.05.07","18.7","7.6","9.9","","","46.4","0","0","0","0","0","15","5",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.05.12","19.9","7.6","10.0","","","91.2","0","0","0","0","0","9","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.05.20","22.1","7.8","8.5","","","64.0","0","0","0","0","0","5","7",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.05.26","22.8","7.3","10.8","","","85.2","0","0","0","0","0","3","5",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.05.28","23.4","7.9","9.7","","","86.4","0","0","0","0","0","3","8",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.06.02","24.1","7.5","7.6","","","74.9","0","0","0","0","0","2","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.06.10","24.6","8.0","9.8","","","62.7","0","0","0","0","0","1","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.06.16","24.7","8.2","11.2","","","50.8","0","0","0","0","0","3","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.06.24","25.2","7.4","8.7","","","53.3","0","0","0","0","0","6","3",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.07.01","26.3","8.3","10.3","","","69.3","1050","450","450","0","150","2","2",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.07.07","23.4","7.0","3.5","","","64.4","0","0","0","0","0","6","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.07.15","26.8","7.7","8.4","","","50.2","0","0","0","0","0","6","9",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.07.21","25.6","7.1","5.9","","","7.4","0","0","0","0","0","5","7",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.07.28","28.0","8.1","7.5","","","99.5","625","0","0","625","0","11","5",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.08.05","25.0","7.0","7.6","","","7.3","0","0","0","0","0","6","9",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.08.11","26.5","7.5","7.3","","","41.4","600","0","600","0","0","Á¤·®ÇÑ°è¹Ì¸¸","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.08.19","22.9","7.2","7.8","","","1.8","0","0","0","0","0","Á¤·®ÇÑ°è¹Ì¸¸","8",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.08.26","23.1","6.7","7.1","","","3.2","0","0","0","0","0","Á¤·®ÇÑ°è¹Ì¸¸","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.09.01","24.7","7.5","8.0","","","12.0","125","0","125","0","0","5","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.09.11","25.5","7.2","8.2","","","22.4","0","0","0","0","0","7","6",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.09.16","25.0","7.5","10.3","","","20.6","0","0","0","0","0","5","5",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.09.22","23.8","7.7","11.4","","","44.3","700","0","0","425","275","5","8",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.09.30","23.3","6.9","4.9","","","9.1","0","0","0","0","0","10","9",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.10.06","21.8","7.9","13.8","","","27.0","0","0","0","0","0","11","10",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.10.14","20.1","7.4","10.1","","","4.6","475","475","0","0","0","22","12",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.10.21","19.2","7.4","7.6","","","5.8","750","750","0","0","0","20","12",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.10.27","17.9","6.7","6.7","","","11.1","0","0","0","0","0","8","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.11.04","14.8","7.5","7.6","","","39.4","0","0","0","0","0","11","9",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.11.11","14.2","7.6","13.6","","","70.8","0","0","0","0","0","10","13",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.11.18","11.9","7.6","13.5","","","50.4","0","0","0","0","0","10","13",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.11.24","12.1","7.0","11.1","","","28.6","0","0","0","0","0","12","11",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.12.03","9.7","7.2","7.8","","","5.4","0","0","0","0","0","8","7",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.12.08","6.8","6.7","9.7","","","2.2","0","0","0","0","0","7","4",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.12.15","6.0","7.2","10.6","","","3.6","0","0","0","0","0","7","6",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.12.23","5.2","6.0","9.7","","","2.8","0","0","0","0","0","6","5",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.12.29","5.8","7.3","11.8","","","2.8","0","0","0","0","0","5","2",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.01.07","4.3","7.9","16.8","","","28.4","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.01.13","3.5","8.8","16.0","","","63.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.01.22","3.2","9.0","16.2","","","152.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.01.23","3.3","9.3","18.2","","","95.6","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.01.27","3.9","9.0","16.8","","","56.7","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.01.28","4.0","9.1","16.3","","","67.1","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.02.04","4.2","8.9","13.5","","","55.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.02.11","4.7","8.9","15.6","","","67.0","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.02.17","5.3","9.0","16.4","","","49.3","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.02.19","5.5","9.0","14.7","","","115.8","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.02.24","6.3","8.8","15.2","","","60.9","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.03.04","7.7","8.9","14.5","","","23.2","0","0","0","0","0","","",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.03.11","7.4","7.8","11.8","","","27.5","0","0","0","0","0","9","8",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.03.18","9.6","8.0","13.5","","","49.3","0","0","0","0","0","7","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.03.24","10.7","8.2","11.0","","","21.0","0","0","0","0","0","9","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.04.01","14.4","7.3","8.6","","","21.4","0","0","0","0","0","13","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.04.08","14.1","7.9","10.8","","","49.2","0","0","0","0","0","15","2",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.04.15","16.0","6.9","9.2","","","46.5","0","0","0","0","0","10","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.04.21","16.4","7.3","9.0","","","29.1","0","0","0","0","0","9","3",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.04.28","17.7","7.3","6.8","","","20.4","0","0","0","0","0","8","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.05.07","17.9","7.3","6.6","","","23.7","0","0","0","0","0","9","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.05.13","19.5","7.5","6.0","","","17.8","0","0","0","0","0","8","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.05.20","21.5","7.3","7.8","","","17.7","0","0","0","0","0","6","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.05.27","22.6","7.8","8.1","","","32.8","0","0","0","0","0","4","2",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.06.02","23.8","8.5","11.6","","","63.2","0","0","0","0","0","4","3",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.06.10","24.0","7.4","6.4","","","19.7","0","0","0","0","0","2","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.06.17","24.5","7.6","4.4","","","38.6","0","0","0","0","0","13","7",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.06.23","24.9","7.9","7.1","","","50.2","2675","2675","0","0","0","8","6",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.07.01","26.1","7.8","8.0","","","32.0","1725","1050","675","0","0","30","14",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.07.08","24.6","7.3","3.7","","","29.5","2225","2225","0","0","0","5","9",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.07.15","25.6","7.9","7.9","","","22.5","1700","1700","0","0","0","5","15",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.07.22","25.3","7.0","7.3","","","19.0","0","0","0","0","0","5","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.07.28","27.3","7.5","7.5","","","20.7","675","0","200","375","0","11","5",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.08.05","23.6","6.8","6.8","","","6.3","250","0","0","250","0","6","7",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.08.12","26.0","7.8","7.7","","","5.5","600","0","225","375","0","6","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.08.19","23.0","7.1","8.0","","","1.2","0","0","0","0","0","Á¤·®ÇÑ°è¹Ì¸¸","6",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.08.26","23.7","7.3","9.3","","","1.9","0","0","0","0","0","Á¤·®ÇÑ°è¹Ì¸¸","6",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.09.01","24.3","8.0","10.1","","","16.7","225","0","225","0","0","11","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.09.11","24.6","8.1","7.5","","","5.9","1350","0","350","1000","0","17","6",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.09.16","25.3","8.2","11.0","","","7.6","1425","550","350","0","525","15","6",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.09.22","24.9","8.4","13.2","","","17.1","1750","525","850","375","0","25","14",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.09.29","22.8","7.9","12.2","","","12.0","0","0","0","0","0","4","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.10.07","21.6","7.2","7.3","","","3.4","0","0","0","0","0","7","8",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.10.14","20.8","7.5","8.3","","","4.0","250","0","250","0","0","33","9",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.10.20","19.2","7.3","8.3","","","3.0","500","0","500","0","0","23","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.10.28","17.4","7.4","8.0","","","17.2","0","0","0","0","0","7","5",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.11.04","15.4","7.2","8.0","","","7.3","0","0","0","0","0","11","5",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.11.11","14.2","7.5","9.1","","","8.8","0","0","0","0","0","11","5",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.11.17","12.6","7.2","8.8","","","7.5","0","0","0","0","0","9","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.11.25","11.8","7.0","10.4","","","10.3","0","0","0","0","0","11","9",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.12.01","11.6","7.3","11.3","","","7.2","0","0","0","0","0","5","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.12.08","7.9","7.1","10.3","","","15.9","0","0","0","0","0","6","4",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.12.15","5.4","7.2","11.3","","","23.4","0","0","0","0","0","5","3",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.12.23","4.6","7.4","12.7","","","19.4","0","0","0","0","0","3","2",""
"ÇÏÃµ","Á×»êº¸","Á×»ê","2014.12.29","4.4","7.1","13.3","","","14.5","0","0","0","0","0","5","2",""
